2024-02-01 16:26:04 | INFO | model_worker | args: Namespace(host='localhost', port=31022, worker_address='http://localhost:31022', controller_address='http://localhost:21001', revision='main', device='cuda', gpus=None, num_gpus=8, max_gpu_memory='31Gib', dtype='float16', load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_path=['/data/rolnan/FastChat/lora/hotpotqa/13b-from_70_150-hotpotqa-plan-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b-from_70_150-hotpotqa-action-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b-from_70_150-hotpotqa-reflect-5-epoch'], model_names=[['13b_from_70b_150_plan_peft'], ['13b_from_70b_150_action_peft'], ['13b_from_70b_150_reflect_peft']], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False, ssl=False)
2024-02-02 12:44:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:44:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:45:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:45:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:45:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:46:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:46:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:46:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:46:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:46:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:46:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:47:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:47:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:47:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:48:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:48:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:48:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:49:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:49:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:49:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:49:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:49:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:49:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:50:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:50:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:50:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:51:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:51:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:51:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:52:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:52:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:52:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:52:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:52:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:52:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:53:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:53:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:53:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:54:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:54:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:54:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:55:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:55:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:55:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:55:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:55:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:55:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:56:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:56:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:56:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:57:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:57:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:57:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:58:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:58:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:58:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:58:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:58:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:58:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:59:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:59:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 12:59:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:00:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:00:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:00:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:01:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:01:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:01:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:01:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:01:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:01:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:02:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:02:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:02:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:03:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:03:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:03:30 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:04:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:04:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:04:15 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:04:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:05:00 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:05:00 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:05:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:05:45 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:05:45 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:06:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:06:30 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:06:30 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:07:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:07:15 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:07:15 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:08:00 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:08:00 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:08:00 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:08:45 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:08:45 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:08:45 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:09:30 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:09:30 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:09:30 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:10:15 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:10:15 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:10:15 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:11:00 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:11:00 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:11:00 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:11:45 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:11:45 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:11:45 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:12:30 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:12:30 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:12:30 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:13:15 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:13:15 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:13:15 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:14:00 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:14:00 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:14:00 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:14:45 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:14:45 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:14:45 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:15:30 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:15:30 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:15:30 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:16:15 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:16:15 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:16:15 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:17:00 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:17:00 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:17:00 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:17:45 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:17:45 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:17:45 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:18:30 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:18:30 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:18:30 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:19:15 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:19:15 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:19:15 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:20:00 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:20:00 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:20:01 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:20:45 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:20:45 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:20:46 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:21:30 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:21:31 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:21:31 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:22:15 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:22:16 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:22:16 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:23:00 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:23:01 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:23:01 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:23:45 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:23:46 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:23:46 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:24:31 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:24:31 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:24:31 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:25:16 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:25:16 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:25:16 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
